GEIQ;ADRESSE;COMPLEMENT ADRESSE;VILLE;CODE POSTAL;EMAIL;TEL;NAF;SIRET;;;
GEIQ 22 MULTI SECTEURS;47, rue du Docteur Rahuel;;SAINT-BRIEUC;22000;[email];02 96 77 33 24;7830Z;79914163500018;;;
GEIQ 24;ZA Le Libraire;Voie Gutenberg;BERGERAC;24100;[email];05 53 58 39 75;7830Z;38280216300099;;;
GEIQ 32;25, avenue de l'Yser;;AUCH;32000;[email];05 62 06 87 82;7830Z;42208724700025;;;
GEIQ 3A;Cité de l'Agriculture;5, avenue Roger Salengro - BP 80039;ST LAURENT BLANGY;62223;[email] ;06 48 95 95 98;7830Z;80024094700013;;;
GEIQ 3M;11, rue de Pied Sec;;LE MANS;72100;[email];02 43 50 07 83;9499Z;53770936200017;;;
GEIQ 41;Maison des Entreprises;16, rue de la vallée Maillard;BLOIS CEDEX;41018;[email];02 54 78 72 18;7830Z;75029710300020;;;
GEIQ 64;6, rue Bernard Palissy;;LESCAR;64230;[email];05 59 81 21 70;7830Z;41425268400017;;;
GEIQ 69;55, avenue Galline;;VILLEURBANNE;69100;[email];04 72 44 45 36;7830Z;39049547100026;;;
GEIQ 72 BTP ENVIRONNEMENT;5, avenue René Laënnec;;LE MANS;72000;[email];02 43 25 21 07;7830Z;48267194800040;;;
GEIQ 87 CONSTRUCTION;ESTER Technopole ;1, avenue d'Ester;LIMOGES;87069;[email];05 55 35 10 42;7830Z;43780723300022;;;
GEIQ AAD OCCITANIE;8, rue Théron de Montaugé;;TOULOUSE;31200;[email];07 87 69 52 97;;81235450400019;;;
GEIQ ACCUEIL ILE-DE-FRANCE;63, rue Rennequin;;PARIS;75017;[email];01 49 29 14 12;9499Z;81163530900016;;;
GEIQ ADI ALPIN;ZA - 124, rue de la Prairie;;VOGLANS;73420;[email];09 81 28 11 11;7830Z;52354280100023;;;
GEIQ A DOMICILE HAUTS-DE-FRANCE;37, rue Raymond de Wazieres;;ACHEUX EN AMIENOIS;80560;[email];03 22 76 45 16;;82088631500010;;;
GEIQ A DOMICILE PROVENCE;Varsef;1628, avenue Joseph Gasquet;TOULON;83100;[email];07 60 20 19 03;7830Z;82848815500015;;;
GEIQ ADRIAL;2, rue Jean Bertin;;VALENCE;26000;[email];04 75 75 98 74;7830Z;52153126900038;;;
GEIQ AERO IDF;Continental Square 2 - Bâtiment Neptune;4, place de Berlin - BP 12664;ROISSY CDG Cedex;95725;[email];01 74 25 85 40;7830Z;79364713200018;;;
GEIQ AGRI LIMOUSIN PERIGORD;1, impasse Sainte Claire;;LIMOGES;87000;[email];05 55 49 85 72;7830Z;48949963200011;;;
GEIQ AGRI QUALIF PAYS DE L'ADOUR;Maison de l'Agriculture ;124, boulevard Tourasse;PAU;64078;[email];05 59 80 70 07;7830Z;49305689900013;;;
GEIQ AGRIQUALIF PAYS DE LA LOIRE;Maison de l'Agriculture;14, avenue Jean Joxé;ANGERS ;49100;[email];02 41 96 76 90;7830Z;51316714800016;;;
GEIQ AGROLOGIS;6, rue du Dauphiné;;CORBAS;69960;[email];04 37 25 20 37;7830Z;39937378600132;;;
GEIQ AIDE A DOMICILE 45;19, rue Antigna;;ORLEANS;45000;[email];02 38 62 94 94;7830Z;79055687200014;;;
GEIQ ALISE BERRY;44, rue du 11 novembre 1918;;VIERZON;18100;[email];02 48 52 92 92;;81063554000018;;;
GEIQ ALPEGE HORIZON;780, avenue de Colomby;;CLUSES;74300;[email]    ;04 50 98 79 79;7830Z;75315297400014;;;
GEIQ ALPHEE RHONE-ALPES SANTE SOCIAL;10, place de la Halle;;SAINT-SORLIN EN BUGEY;01150;[email] ;04 74 35 08 70;7830Z;50904400400018;;;
GEIQ AMS;33, avenue du Dr Georges Lévy;Bât 55 - 3;VENISSIEUX;69200;[email];04 37 65 00 91;8810A;80161927100035;;;
GEIQ ARCHIPEL GUADELOUPE;Immeuble QUADRA;3, bld de Houelbourg;BAIE-MAHAULT;97122;[email];05 90 92 26 63;7830Z;51510123600013;;;
GEIQ ATEP;3, avenue des Palmiers;;PERPIGNAN;66000;[email];06 88 12 51 64;7830Z;47786737800036;;;
GEIQ AVENIR CHR;37, boulevard Aristide Briand;;Aix-en-Provence;13100;[email];06 14 89 54 53;7830Z;84420613600013;;;
GEIQ AVENIR HANDICAP;6, rue des Granges Galand;;SAINT AVERTIN;37550;[email];02 47 46 38 01;7830Z;52128975100021;;;
GEIQ BATIMENT ALSACE;9, place Broglie;CS 50014;STRASBOURG CEDEX;67068;[email];03 88 24 87 00;7830Z;48968776400030;;;
GEIQ BATISCAFE 42;13, rue Camille de Rochetaillée;BP 759;SAINT ETIENNE CEDEX 9;42951;[email];04 77 92 67 65;8899B;49902611000019;;;
GEIQ BTP 12;Chambre des Métiers et de l'Artisanat de l'Aveyron;ZI Cantaranne;ONET LE CHATEAU;12850;[email];05 65 77 56 35;7830Z;50163193100018;;;
GEIQ BTP 13 & MEDITERRANEE;344, boulevard Michelet;Maison du BTP;MARSEILLE;13009;[email];04 91 26 77 57;4120B;40300456700018;;;
GEIQ BTP 19;Le Puy Pinçon;Immeuble Consulaire BP 30;TULLE;19000;[email];05 55 21 55 27;7830Z;41359673500014;;;
GEIQ BTP 23;3, avenue Pasteur;;GUERET;23000;[email];05 55 51 05 05;7830Z;43270415300019;;;
GEIQ BTP 29 NORD;18, rue du Télégraphe;;BREST;29200;[email];02 98 47 37 55;7830Z;42286173200036;;;
GEIQ BTP 31;95, chemin de Gabardie;;TOULOUSE;31200;[email];05 34 41 44 88;7830Z;39230436600058;;;
GEIQ BTP 37;6, rue des Granges Galand;;SAINT-AVERTIN;37550;[email];02 47 74 81 81;7830Z;50805213100028;;;
GEIQ BTP 43;17, cours Victor Hugo;;LE PUY EN VELAY;43000;[email];04 71 02 84 04;7830Z;79428349900018;;;
GEIQ BTP 44;13, rue de la Rabotière;;SAINT-HERBLAIN;44800;[email];02 40 92 15 56;7830Z;40181149200057;;;
GEIQ BTP 46;Immeuble Cavaignac;190, quai Eugène Cavaignac;CAHORS;46000;[email];05 65 20 42 24;7830Z;40524380900028;;;
GEIQ BTP 53;7, rue de Paradis;;LAVAL;53000;[email];02 43 53 68 98;;40307674800017;;;
GEIQ BTP 63;21, avenue Marx Dormoy;;CLERMONT FERRAND ;63000;[email];04 73 35 60 75;7830Z;42073014500018;;;
GEIQ BTP 66 ET 11;Maison du BTP - Tecnosud;552, rue Félix Trombe;PERPIGNAN;66000;[email];04 68 21 88 54;7830Z;49375493100019;;;
GEIQ BTP 81;2, rue de l'Abattoir;Espace Saint Roch;LAVAUR;81500;[email];06 32 03 15 52;7830Z;52433307700021;;;
GEIQ BTP 82;2, rue Alphonse Daudet;;MONTAUBAN;82000;[email];05 63 91 15 70;7830Z;41013939800045;;;
GEIQ BTP 85;36, rue Gaston Ramon;;LA ROCHE SUR YON;85000;[email] ;02 51 05 68 38;7830Z;49473970900017;;;
GEIQ BTP BORDEAUX OCÉAN;30, boulevard du Haut Livrac;Immeuble MARIDOR;PESSAC;33600;[email];09 63 29 84 59;7830Z;40037239700051;;;
GEIQ BTP BOURGOGNE;88, rue Jean-Jacques Rousseau;BP 72428;DIJON CEDEX;21024;[email];03 86 48 94 20;9499Z;48810915800011;;;
GEIQ BTP CHAMPAGNE-ARDENNE;10, rue Saint Martin Es Aires;;TROYES;10000;[email];03 25 81 69 59;8810C;49207641900026;;;
GEIQ BTP DE FRANCHE-COMTE;6, rue Lirenne;;ECOLE VALENTIN;25480;[email];03 81 41 39 58;7830Z;40014944900022;;;
GEIQ BTP DE QUIMPER CORNOUAILLE;1, rue François-Marie André;;QUIMPER;29000;[email];02 98 54 65 48;7830Z;44863350300017;;;
GEIQ BTP DE SAINT-MALO ET DINAN;12 bis, place du Manoir;BP 40946;SAINT MALO CEDEX;35409;[email];02 99 19 65 84;7830Z;45330458600044;;;
GEIQ BTP DU BASSIN LORIENTAIS;39, rue de la Villeneuve;Immeuble Penfret BP 321;LORIENT;56100;[email];02 97 64 22 73;7830Z;41117670400038;;;
GEIQ BTP DU PAYS DE RENNES;22, rue de la Donelière ;;RENNES;35000;[email];02 99 27 85 23;;44854087200026;;;
GEIQ BTP ENVIRONNEMENT 76;1, rue Paul Marion;;LE HAVRE;76600;[email];02 35 26 72 54;;39969770500032;;;
GEIQ BTP GARD;32, rue Louis Proust;;NIMES;30900;[email];04 66 05 14 92;7830Z;48992871300044;;;
GEIQ BTP GUYANE;Immeuble CRCPBTP ;Rocade de Baduel - Angle CD3;CAYENNE;97300;[email];05 94 38 09 48;;53404531500015;;;
GEIQ BTP HAUTS-DE-FRANCE;11 ter, boulevard Robert Schuman;Entrée B;ARRAS;62000;[email];03 91 20 16 60;7830Z;40158320800079;;;
GEIQ BTP HERAULT;126, rue de Cambridge;;MONTPELLIER;34080;[email];04 67 10 98 48;7830Z;41066521000044;;;
GEIQ BTP ISERE DROME ARDECHE;GEIQ BTP IDA;18, ZAC des Castors;SALAISE SUR SANNE;38150;[email];04 74 84 16 75;7830Z;40276609100084;;;
GEIQ BTP LANDES ET COTE BASQUE;Espace technologique Jean Bertin;27, rue Hélène Boucher - BP 18;TARNOS;40220;[email];05 59 64 43 00;7830Z;43402613400065;;;
GEIQ BTP LIBOURNAIS/HAUTE GIRONDE;189, avenue du Maréchal Foch;Les Berges de l'Isle;LIBOURNE;33500;[email];05 57 25 18 82;7830Z;41412644100032;;;
GEIQ BTP LOIRET;959, rue de la Bergeresse;;OLIVET;45160;[email];02 38 68 31 10;7830Z;51020987700040;;;
GEIQ BTP LORRAINE;3, rue Jean-Antoine Chaptal;;METZ CEDEX;57078;[email];03 83 32 61 10;;79245742600015;;;
GEIQ BTP ORNE;21, avenue de Basingstoke;BP 46;ALENCON;61002;[email];02 33 31 23 64;;50987427700015;;;
GEIQ BTP PAYS DE SAVOIE AIN;Parc ALTAIS ;15, rue Andromède;CHAVANOD;74650;[email];04 50 45 69 18;7830Z;41987042300029;;;
GEIQ BTP PICARDIE;44, square Friant Les 4 Chênes;BP 40121;AMIENS CEDEX 1;80001;[email];09 66 44 27 15;7830Z;50778579800038;;;
GEIQ BTP POITOU-CHARENTES;1, rue de la Broche;;NIORT;79000;[email];05 49 73 65 77;4120B;40305794600010;;;
GEIQ BTP VAUCLUSE;423, rue Jean Dausset;BP 51543;AVIGNON CEDEX 9;84916;[email];04 90 89 28 98;7830Z;40246804500065;;;
GEIQ DAUPHINE LOGISTIQUE INDUSTRIE;284, rue Docteur Jollans;;SILLANS;38590;[email];04 56 25 36 50;;52214448400022;;;
GEIQ DE LA CORSE;45, rue César Campinchi;;BASTIA;20200;[email];04 95 32 11 71;;41463847800050;;;
GEIQ DES ARDENNES;7 bis, promenoir des Prêtres;;SEDAN;08200;[email];03 24 42 21 06;7830Z;41965264900023;;;
GEIQ DES INDUSTRIES TECHNOLOGIQUES D'AQUITAINE;27, rue Hélène Boucher;Espace technologique Jean Bertin - BP 18;TARNOS;40220;[email];05 59 64 43 00;7830Z;82293150700013;;;
GEIQ DES TRANSPORTS DE LA NIEVRE;39, rue de Verdun;;VARENNES-VAUZELLES;58640;[email];06 71 12 09 18;;53277754700011;;;
GEIQ DOMICILE GRAND SUD;710, rue Favre de Saint-Castor ;;MONTPELLIER Cedex 4;34184;[email];04 67 79 53 06;8899B;80362032700020;;;
GEIQ DYNAMIC SOMME;11, rue de la Pêcherie;;ROYE;80700;[email];03 65 79 00 34;7830Z;84490596800013;;;
GEIQ DYNAMIC SUD AISNE;L'Aiguillage;2, avenue Ernest Couvrecelle;Etampes-sur-Marne;02400;[email];03 52 62 63 29;7830Z;83483608200018;;;
GEIQ ECO-ACTIVITES;2, boulevard Thomson;CS 60500 ;LESQUIN Cedex;59815;[email];03 20 61 74 43;7830Z;79150252900013;;;
GEIQ EMPLOI ET HANDICAP;40, rue Eugène Jacquet;;MARCQ-EN-BAROEUL;59700;[email];03 59 31 81 53;7830Z;43228702700010;;;
GEIQ ENTREPRISES PORTEUSES D'EMPLOIS;73, rue de Crécy;;LAON;02000;[email];03 23 80 05 00;7830Z;40121329300053;;;
GEIQ EPI;32, rue de Sarliève;;COURNON D'AUVERGNE;63800;[email];04 73 74 62 00;7830Z;41238586600048;;;
GEIQ FRUITS ET LEGUMES PROVENCE;130, avenue de Lattre de Tassigny;BP 16;CHATEAURENARD;13160;[email];04 90 24 33 90;;41924612900029;;;
GEIQ GEDALI;2, rue Jean Bertin;;VALENCE;26000;[email];04 75 75 98 74;;81255940900022;;;
GEIQ GELIES;28, avenue de la Résistance;;SAINTE-GENEVIEVE-DES-BOIS;91700;[email];01 84 65 02 84;7830Z;85315702200015;;;
GEIQ GELIT;10, rue Parayre;Espace Wagner, bat B;AIX EN PROVENCE CEDEX 3;13858;[email];04 42 64 05 49;7830Z;50759287100028;;;
GEIQ GEMLOG 69;6, rue du Dauphiné;;CORBAS;69960;[email];04 37 25 20 37;7830Z;44107723700028;;;
GEIQ GEMLOG SUD-OUEST;14, rue André Clou;Centre de Gros Larrieu;TOULOUSE CEDEX 01;31094;[email];05 34 40 78 30;7830Z;44120407000045;;;
GEIQ GENILOG;CORALLIS;21, avenue des Arrivaux;SAINT-QUENTIN-FALLAVIER;38070;[email];04 84 35 21 90;7830Z;43782411300033;;;
GEIQ GENIPLURI TRANSPORT;9, rue du 19 mars 1962;;LA TOUR DU PIN;38110;[email];04 74 90 28 44;7830Z;47851643800064;;;
GEIQ GEP CENTRE EST;Maison des Entreprises;180, rue Pierre et Marie Curie;BELLIGNAT;01100;[email];04 74 12 07 50;7830Z;45053310400045;;;
GEIQ GEP METROPOLE LYONNAISE;Cité des entreprises;66, avenue Jean Mermoz;LYON;69008;[email];04 28 29 88 90;7830Z;81028206100029;;;
GEIQ GESA;30, rue de Champ Feuillet;;SAINT-POURCAIN-SUR-SIOULE;03500;[email];04 70 47 52 85;7830Z;42482616200051;;;
GEIQ GESTE VAUCLUSE;Immeuble le SIRIUS (Centre d'Affaires Cap Sud);355, rue Pierre Seghers;AVIGNON;84000;[email];04 90 84 05 90;7830Z;39857098600057;;;
GEIQ GILA;Allée des Lilas;Les Fenières - Bât B;SAINT VULBAS;01150;[email];04 84 35 21 55;7830Z;80871321800028;;;
GEIQ GILAC;127, avenue du Luxembourg;ZI Les Molières;MIRAMAS;13140;[email];04 42 64 05 49;;81178600300012;;;
GEIQ HANDIGEIQ BOURGOGNE;75, grande rue Saint-Cosme;;CHALON-SUR-SAONE;71100;[email];03 85 42 18 46;;75121328100015;;;
GEIQ HPALR MULTISECTORIEL;36, rue Jean-Jacques Rousseau;;AGDE;34300;[email];04 67 01 34 56;7830Z;44417629100011;;;
GEIQ ILE-DE-FRANCE;114, avenue Gabriel Péri;;SAINT-OUEN;93400;[email];01 79 63 81 41;7830Z;49271220300040;;;
GEIQ INDISLOIRE;9, rue Jean-Claude Verpilleux;;SAINT-ETIENNE;42100;[email];04 77 92 20 05;7830Z;52333760800013;;;
GEIQ INDUS ALSACE;9, place Broglie;CS 50014;STRASBOURG CEDEX;67068;[email];03 88 24 87 00;7830Z;43897603700046;;;
GEIQ INDUSTRIE 21;6, allée André Bourland;;DIJON;21000;[email];03 80 77 85 11;;84465272700018;;;
GEIQ INDUSTRIE 28;5, rue Vlaminck;CS 40418;CHARTRES CEDEX;28008;[email];06 72 97 12 02;;82228469100018;;;
GEIQ INDUSTRIE 29;3, rue Jacques Daguerre;CS 50216;BREST CEDEX 09;29804;[email];02 98 02 54 79;7830Z;79499625600010;;;
GEIQ INDUSTRIE 44;10, chemin du Vigneau;Parc Solaris - Bâtiment Arkam;SAINT-HERBLAIN;44800;[email];02 51 72 91 90;7830Z;79338212800015;;;
GEIQ INDUSTRIE 71;75, grande rue Saint-Cosme;BP 20133;CHALON SUR SAONE CEDEX;71104;[email];03 85 42 18 04;;51833033700016;;;
GEIQ INDUSTRIE AUVERGNE;9, rue du Bois Joli;;COURNON D'AUVERGNE;63800;[email];04 73 90 15 43;;"	84302481100013";;;
GEIQ INDUSTRIE DE LA CHAMPAGNE;5, rue des Marmouzets;;REIMS;51100;[email];06 33 13 79 01;;83179083700015;;;
GEIQ INDUSTRIE DE L'AIN;1 bis, allée des Tyrandes;BP 16;PERONNAS;01960;[email];04 74 21 60 68;7830Z;82381084100010;;;
GEIQ INDUSTRIE GARD, VALLEE ET DELTA DU RHONE;266, chemin Vieux de Chusclan;;BAGNOLS SUR CEZE;30200;[email];04 66 39 42 80;7830Z;50511654100036;;;
GEIQ INDUSTRIE RHONE;60, avenue Jean Mermoz;;LYON;69008;[email];06 40 35 23 67;;81272327800014;;;
GEIQ INDUSTRIE SAVOIE; SAVOIE TECHNOLAC - Bâtiment ANDROMEDE;108, avenue du lac Léman - BP 20301;LA MOTTE SERVOLEX;73290;[email];04 79 63 68 58;7830Z;81774058200017;;;
GEIQ INDUSTRIES FRANCHE-COMTE;Temis;4, rue Sophie Germain;BESANCON;25043;[email];03 81 48 50 06;7830Z;42820205500037;;;
GEIQ INTERPRO ALSACE;9, place Broglie;CS 50014;STRASBOURG CEDEX;67068;[email];03 88 24 87 00;9499Z;51102692400023;;;
GEIQ INTERPRO DES DEUX SAVOIE;SAVOIE TECHNOLAC - Bâtiment ANDROMEDE;108, avenue du lac Léman - BP 20301 ;LA MOTTE SERVOLEX;73290;[email];04 79 63 68 58;7830Z;52935445800018;;;
GEIQ INTERPRO LIBOURNAIS/HAUTE-GIRONDE;189, avenue du Maréchal Foch;;LIBOURNE;33500;[email];05 57 25 18 82;;82129445100017;;;
GEIQ INTERPRO SUD AQUITAINE;Espace Technologique Jean Bertin;27, rue Hélène Boucher BP18;TARNOS;40220;[email];05 59 64 43 00;7830Z;53050708600045;;;
GEIQ JURA QUALIF;455, rue du Colonel de Casteljau;BP 40417;LONS LE SAUNIER CEDEX;39016;[email];03 84 35 14 51;;82062963200010;;;
GEIQ METALLURGIE INDUSTRIE NPDC;ZA du Pont Loby;Avenue Jean Monnet - BP 6329;DUNKERQUE;59379;[email];03 28 58 30 88;7830Z;51812303900019;;;
GEIQ METIERS DE L'AUTOMOBILE ET DU POIDS LOURD;4, allée Boieldieu;;BOULOGNE SUR MER;62200;[email];03 21 87 88 58;7830Z;44312510900027;;;
GEIQ METIERS DU TOURISME PAYS DE SAVOIE;83, route de la Fortune;;AIME;73210;[email];04 57 55 02 75;7830Z;80784132500010;;;
GEIQ MRH;1435, boulevard Cambronne;Bat 12;NOYON;60400;[email];03 64 60 00 31;;42160280600059;;;
GEIQ MULTI AGRI 33;44, avenue du 19 mars 1962;;EYSINES;33320;[email];05 47 47 67 68;9499Z;81061689600017;;;
GEIQ MULTIPRO 59-62;Campus Euralogistic;Plate-forme Delta 3 - 622, rue des Hauts de France;HENIN-BEAUMONT;62110;[email];09 77 75 06 19;;75155909700017;;;
GEIQ MULTISECTORIEL 53;7, rue de Paradis;;LAVAL;53000;[email];02 43 53 68 98;7830Z;75305474100016;;;
GEIQ MULTISECTORIEL 56;39, rue de la Villeneuve;Immeuble Penfret - La Découverte;LORIENT;56100;[email];06 75 21 44 84;;81474176500014;;;
GEIQ MULTISECTORIEL DE GUYANE;17, lotissement Calimbé;;CAYENNE;97300;[email];05 94 38 79 33;;81764194700012;;;
GEIQ MULTISECTORIEL GARD;32, rue Louis Proust;;NIMES;30900;[email];04 66 05 14 92;;78968304200020;;;
GEIQ MULTISECTORIEL ORNE-MANCHE;21, avenue de Basingstoke;BP 46;ALENCON;61002;[email];02 33 31 23 64;;82906477300015;;;
GEIQ NOOC;32, rue de la Caravelle;;TOULOUSE;31500;[email];05 31 47 17 33;;85196766100014;;;
GEIQ OC AGRI;Quartier d'Entreprise;ZAE de l'Europe;MONTBLANC;34290;[email];04 67 09 05 92;7830Z;53012370200033;;;
GEIQ PAF PAYS DE SAVOIE;83, route de la Fortune;;AIME;73210;[email];04 57 55 02 75;;40104996000040;;;
GEIQ PAPIER CARTON EMBALLAGES;1, avenue Voltaire;;SAINT-JUNIEN;87200;[email];05 55 02 14 60;7830Z;83168745400015;;;
GEIQ PAYSAGES;5, boulevard Viala;;MARSEILLE;13015;[email];04 91 46 41 67;7830Z;42495996300044;;;
GEIQ PLUSS;8bis, rue de l'industrie;;ROUEN;76100;[email];06 30 76 17 94;;84219735200011;;;
GEIQ PRO 49;34, rue des Noyers;;ANGERS;49000;[email];02 41 68 37 83;7830Z;41948056100010;;;
GEIQ PROPRETE 44;10, chemin du Vigneau;Parc Solaris - Bâtiment le Belna;SAINT HERBLAIN;44800;[email];02 40 63 34 12;7830Z;45177794000029;;;
GEIQ PROPRETE 49;7, quai Félix Faure ;;ANGERS;49100;[email];02 53 57 80 89;7830Z;78859631000029;;;
GEIQ PROPRETE ALSACE LORRAINE;Le Mikado ;6, rue de La Haye;SCHILTIGHEIM;67300;[email];06 17 37 21 71;7830Z;84079383000026;;;
GEIQ PROPRETE DU MANS;185, rue Henri Champion;;LE MANS;72100;[email];02 43 23 85 75;7830Z;44041441500040;;;
GEIQ PROPRETE HAUTS-DE-FRANCE;51/53, rue de l'Alcazar;;LILLE;59800;[email];06 74 32 18 31;7830Z;80263673800014;;;
GEIQ PROPRETE NORMANDIE;23, rue Roger Bonnet ;;LE PETIT QUEVILLY;76140;[email];02 32 18 60 51;7830Z;43356093500101;;;
GEIQ PROPRETE OCCITANIE;21, avenue Didier Daurat;;TOULOUSE;31400;[email];05 61 20 16 41;7830Z;43388796500039;;;
GEIQ PROPRETE PACA;43, rue Joliot Curie;Bâtiment Euclide;MARSEILLE;13013;[email];04 91 11 79 36;7830Z;45086899700013;;;
GEIQ PROPRETE PYRENEES ATLANTIQUES;16, rue de Pont de l'aveugle;;ANGLET;64600;[email];05 59 70 21 04;7830Z;44277589600024;;;
GEIQ PROPRETE RHONE-ALPES;Parc d'activité Moulin à Vent;33, avenue Docteur Georges Lévy;VENISSIEUX;69200;[email];04 78 01 30 52;7830Z;43532668100010;;;
GEIQ PRO TP;10, avenue Henri Matisse;BAT A - RDC;AULNOY-LEZ-VALENCIENNES;59300;[email];03 27 26 79 79;7830Z;40349467700038;;;
GEIQ PROVENCE;5, boulevard Viala;;MARSEILLE;13015;[email];04 91 47 02 26;9499Z;49323107000027;;;
GEIQ PSAL 59;26, rue Denis Papin;Maison Départementale du Sport;VILLENEUVE D'ASCQ;59650;[email];03 20 39 93 95;;51414568900014;;;
GEIQ RESSOURCES SCENIQUES ET EVENEMENTIELLES;99, rue de Paris;;GONESSE;95500;[email];01 30 11 60 90;9002Z;83999221100012;;;
GEIQ RURAL DES FLANDRES;"ZA ""La Creule""";;HAZEBROUCK;59190;[email];03 28 49 50 06;7830Z;82281431500013;;;
GEIQ SAGE;36, avenue de la Somme;;MERIGNAC;33700;[email];05 33 51 84 67;7830Z;79208140800025;;;
GEIQ SAP 77 ;34, avenue du Maréchal Foch;;CHELLES;77500;[email];07 82 90 78 35 ;;85220052600014;;;
GEIQ SERVICE EMPLOI PAYSAGE;3 bis, avenue Roger Salengro;BP 52;VAULX EN VELIN;69120;[email];04 72 81 09 81;8130Z;41812222200015;;;
GEIQ SILVER NOUVELLE-AQUITAINE;2, mail du Grand Caillou ;Bâtiment 12 ;EYSINES CEDEX;33326;[email];05 35 38 39 58;;78849168600010;;;
GEIQ SUD CHAMPAGNE;2, avenue Philippe Séguin;;MAIZIERES-LA-GRANDE-PAROISSE;10510;[email];03 25 24 77 04;;83412416600010;;;
GEIQ THEATRE;Parc de la Cerisaie ;25, rue Chazière;LYON;69004;[email];06 79 69 82 64;;43273886200031;;;
GEIQ TP ALSACE;9, place Broglie;CS 50014;STRASBOURG CEDEX;67068;[email];03 88 24 87 00;7830Z;48968783000039;;;
GEIQ TP RHONE;55, avenue Galline;;VILLEURBANNE;69100;[email];04 78 93 67 62;7830Z;39832280000028;;;
GEIQ TRANSPORT 42;46, rue de la Talaudière;;SAINT-ETIENNE;42000;[email];04 77 47 60 30;7830Z;44080716200019;;;
GEIQ TRANSPORT AVENIR EMPLOI RHONE-ALPES;67, rue Jean Zay;FIRST PARK;SAINT PRIEST;69800;[email];04 37 25 03 34;7830Z;49166880200037;;;
GEIQ TRANSPORT BFC;5, rue des Murées;;AHUY;21121;[email];03 80 28 52 82;;84064579000014;;;
GEIQ TRANSPORT ET LOGISTIQUE 59-62;622, rue des Hauts de France;Campus Euralogistic - Plate-forme Delta 3;HENIN BEAUMONT;62110;[email];03 61 48 81 18;;43998437800018;;;
GEIQ TRANSPORT ET LOGISTIQUE D'AUVERGNE;4, rue Nicolas Rambourg;;YZEURE;03400;[email];04 70 44 35 08;;83290411400010;;;
GEIQ TRANSPORT ET SERVICES LIMOUSIN;4, rue Atlantis;Bâtiment OXO;LIMOGES;87068;[email];05 55 77 54 50;7830Z;53902799500023;;;
GEIQ TRANSPORT LOGISTIQUE BRETAGNE;33, rue de Frébardière;;CHANTEPIE;35135;[email];02 56 01 72 61;;"	85029917300011";;;
GEIQ TRANSPORT NORMANDIE;109-111, cours Clémenceau;BP 1116;ROUEN;76175;[email];02 35 73 37 65;7830Z;"	84161662600013";;;
GEIQ TRANSPORT PAYS DE LA LOIRE;1, rue Pasteur;;CLISSON;44190; [email];02 40 54 27 96;7830Z;"	42980501300027";;;
GEIQ TRANSPORTS OCCITANIE;8 ter, chemin de la Violette;;L'UNION;31240;[email];05 61 58 11 26;;84083476600015;;;
GEIQ VERT;95, chemin de Gabardie;;TOULOUSE;31200;[email];05 82 95 00 04;7830Z;41368291500033;;;